[02-Apr-2019 07:52:58 UTC] PHP Fatal error:  Class 'app\Http\Controllers\Controller' not found in D:\WWW\demo\beyond\app\Http\Controllers\IndexController.php on line 11
[03-Apr-2019 06:27:09 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:49
[03-Apr-2019 06:27:09 UTC] PHP  40. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[03-Apr-2019 06:27:09 UTC] PHP  41. App\Http\Middleware\VerifyCsrfToken->handle($request = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[03-Apr-2019 06:27:09 UTC] PHP  42. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:75
[03-Apr-2019 06:27:09 UTC] PHP  43. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[03-Apr-2019 06:27:09 UTC] PHP  44. Illuminate\Routing\Middleware\SubstituteBindings->handle($request = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[03-Apr-2019 06:27:09 UTC] PHP  45. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:28-36}($passable = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php:41
[03-Apr-2019 06:27:09 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:680-684}($request = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
[03-Apr-2019 06:27:09 UTC] PHP  47. Illuminate\Routing\Route->run() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Router.php:682
[03-Apr-2019 06:27:09 UTC] PHP  48. Illuminate\Routing\Route->runController() D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:176
[03-Apr-2019 06:27:09 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch($route = class Illuminate\Routing\Route { public $uri = 'login/login'; public $methods = array (...); public $action = array (...); public $isFallback = FALSE; public $controller = class App\Http\Controllers\LoginController { ... }; public $defaults = array (...); public $wheres = array (...); public $parameters = array (...); public $parameterNames = array (...); protected $originalParameters = array (...); public $computedMiddleware = array (...); public $compiled = class Symfony\Component\Routing\CompiledRoute { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $container = class Illuminate\Foundation\Application { ... } }, $controller = class App\Http\Controllers\LoginController { protected $middleware = array (...) }, $method = 'login') D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Route.php:219
[03-Apr-2019 06:27:09 UTC] PHP  50. App\Http\Controllers\LoginController->callAction($method = 'login', $parameters = array (0 => class App\Http\Requests\LoginRequest { ... })) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:45
[03-Apr-2019 06:27:09 UTC] PHP  51. call_user_func_array:{D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54}(array (0 => class App\Http\Controllers\LoginController { ... }, 1 => 'login'), array (0 => class App\Http\Requests\LoginRequest { ... })) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54
[03-Apr-2019 06:27:09 UTC] PHP  52. App\Http\Controllers\LoginController->login($request = class App\Http\Requests\LoginRequest { protected $container = class Illuminate\Foundation\Application { ... }; protected $redirector = class Illuminate\Routing\Redirector { ... }; protected $redirect = NULL; protected $redirectRoute = NULL; protected $redirectAction = NULL; protected $errorBag = 'default'; protected $validator = class Illuminate\Validation\Validator { ... }; protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = array (...); protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = NULL; protected $requestUri = NULL; protected $baseUrl = NULL; protected $basePath = NULL; protected $method = NULL; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Controller.php:54
[03-Apr-2019 06:27:09 UTC] PHP  53. App\Http\Controllers\LoginController->hasTooManyLoginAttempts($request = class App\Http\Requests\LoginRequest { protected $container = class Illuminate\Foundation\Application { ... }; protected $redirector = class Illuminate\Routing\Redirector { ... }; protected $redirect = NULL; protected $redirectRoute = NULL; protected $redirectAction = NULL; protected $errorBag = 'default'; protected $validator = class Illuminate\Validation\Validator { ... }; protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = array (...); protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = NULL; protected $requestUri = NULL; protected $baseUrl = NULL; protected $basePath = NULL; protected $method = NULL; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\app\Http\Controllers\LoginController.php:28
[03-Apr-2019 06:27:09 UTC] PHP  54. App\Http\Controllers\LoginController->guard() D:\WWW\demo\beyond\app\Http\Traits\AdminTraits.php:18
[03-Apr-2019 06:27:09 UTC] PHP  55. spl_autoload_call('App\\Http\\Repository\\AdminLoginLogRepository') D:\WWW\demo\beyond\app\Http\Traits\AdminTraits.php:78
[03-Apr-2019 06:27:09 UTC] PHP  56. Composer\Autoload\ClassLoader->loadClass($class = 'App\\Http\\Repository\\AdminLoginLogRepository') D:\WWW\demo\beyond\app\Http\Traits\AdminTraits.php:78
[03-Apr-2019 06:27:09 UTC] PHP  57. Composer\Autoload\includeFile($file = 'D:\\WWW\\demo\\beyond\\vendor\\composer/../../app\\Http\\Repository\\AdminLoginLogRepository.php') D:\WWW\demo\beyond\vendor\composer\ClassLoader.php:322
[03-Apr-2019 06:27:38 UTC] PHP Fatal error:  Constant expression contains invalid operations in D:\WWW\demo\beyond\app\Http\Repository\AdminLoginLogRepository.php on line 56
[03-Apr-2019 06:27:38 UTC] PHP Stack trace:
[03-Apr-2019 06:27:38 UTC] PHP   1. {main}() D:\WWW\demo\beyond\public\index.php:0
[03-Apr-2019 06:27:38 UTC] PHP   2. App\Http\Kernel->handle($request = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\public\index.php:55
[03-Apr-2019 06:27:38 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter($request = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:116
[03-Apr-2019 06:27:38 UTC] PHP   4. Illuminate\Routing\Pipeline->then($destination = class Closure { public $this = class App\Http\Kernel { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:151
[03-Apr-2019 06:27:38 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:104
[03-Apr-2019 06:27:38 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[03-Apr-2019 06:27:38 UTC] PHP   7. App\Http\Middleware\CheckForMaintenanceMode->handle($request = class Illuminate\Http\Request { protected $json = class Symfony\Component\HttpFoundation\ParameterBag { ... }; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = '_token=96Yb2JoTZrlfZjrWNCTlX27yTXYqosNxJGhdjW5C&username=admin&password=123456'; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/login/login'; protected $requestUri = '/login/login'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'POST'; protected $format = NULL; protected $session = class Illuminate\Session\Store { ... }; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
